adb devices
adb shell
pm disable UNUSABLE/FAULTY COMMAND
pm uninstall --user 0 com.xiaomi.mipicks;
pm uninstall --user 0 com.android.browser;
pm uninstall --user 0 com.android.calendar;
pm uninstall --user 0 com.android.chrome;
pm uninstall --user 0 com.google.android.apps.docs;
pm uninstall --user 0 com.google.android.apps.tachyon;
pm uninstall --user 0 com.google.android.googlequicksearchbox;
pm uninstall --user 0 com.google.android.videos;
pm uninstall --user 0 com.google.android.music;
pm uninstall --user 0 com.google.android.tts;
pm uninstall --user 0 com.google.android.talk;
pm uninstall --user 0 com.android.email;
pm uninstall --user 0 com.google.android.apps.maps;
pm uninstall --user 0 com.xiaomi.account;
pm uninstall --user 0 com.miui.cloudservice;
pm uninstall --user 0 com.miui.cloudbackup;
pm uninstall --user 0 com.xiaomi.payment;
pm uninstall --user 0 com.xiaomi.midrop;
pm uninstall --user 0 com.mipay.wallet.in;
pm uninstall --user 0 com.miui.virtualsim;
pm uninstall --user 0 com.miui.videoplayer;
pm uninstall --user 0 com.miui.notes;
pm uninstall --user 0 com.google.android.apps.photos;
pm uninstall --user 0 com.google.android.marvin.talkback;
pm uninstall --user 0 com.miui.weather2;
pm uninstall --user 0 com.miui.providers.weather;
pm uninstall --user 0 com.xiaomi.xmsf;
pm uninstall --user 0 com.xiaomi.simactivate.service;
pm uninstall --user 0 com.miui.yellowpage;
pm uninstall --user 0 com.google.android.youtube;
